"Inicio del informe","Fin del informe","Nombre de la campaña",Edad,Sexo,Inicio,Finalización,"Importe gastado (MXN)",Alcance,Frecuencia,Impresiones,"Clics en el enlace",Resultados,"Indicador de resultado","Costo por resultados","Costo por mil personas alcanzadas (MXN)","CPC (costo por clic en el enlace) (MXN)","Clientes potenciales","Clientes potenciales en Facebook","Registros completados","Registros completados en el sitio web","Clientes potenciales en el sitio web"
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.32,4,1,4,,,,,80,,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,20.6,155,1.1032258064516,171,2,,,,132.90322581,10.3,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,17.41,141,1.0851063829787,153,3,,,,123.4751773,5.80333333,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,0.95,17,1.0588235294118,18,,,,,55.88235294,,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,55.9,353,1.1048158640227,390,3,,,,158.35694051,18.63333333,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,48.71,254,1.0984251968504,279,4,,,,191.77165354,12.1775,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,0.38,13,1.0769230769231,14,,,,,29.23076923,,,,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,90.49,1224,1.0833333333333,1326,8,1,actions:onsite_conversion.lead_grouped,90.49,73.92973856,11.31125,1,1,,,
2020-05-21,2020-05-21,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,75.19,734,1.0940054495913,803,9,1,actions:onsite_conversion.lead_grouped,75.19,102.4386921,8.35444444,1,1,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,unknown,2020-05-01,2020-05-31,0.11,2,1,2,,,,,55,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,4.5,78,1.0128205128205,79,,,,,57.69230769,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,12.8,93,1.1505376344086,107,2,1,actions:onsite_conversion.lead_grouped,12.8,137.6344086,6.4,1,1,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,1.11,2,1,2,,,,,555,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,18.82,182,1.0989010989011,200,2,,,,103.40659341,9.41,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,13.77,163,1.0736196319018,175,,,,,84.47852761,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,0.43,12,1.1666666666667,14,,,,,35.83333333,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,49.72,394,1.1192893401015,441,7,,,,126.1928934,7.10285714,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,52.98,282,1.1524822695035,325,2,,,,187.87234043,26.49,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.77,19,1.0526315789474,20,,,,,93.15789474,,,,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,85.33,1185,1.104641350211,1309,7,2,actions:onsite_conversion.lead_grouped,42.665,72.00843882,12.19,2,2,,,
2020-05-20,2020-05-20,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,76.96,816,1.125,918,10,1,actions:onsite_conversion.lead_grouped,76.96,94.31372549,7.696,1,1,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,1.73,24,1.0416666666667,25,1,,,,72.08333333,1.73,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,28.34,44,1.2045454545455,53,1,1,actions:onsite_conversion.lead_grouped,28.34,644.09090909,28.34,1,1,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.19,2,1,2,,,,,95,,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,10.61,79,1.0759493670886,85,,,,,134.30379747,,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,14.3,88,1.1022727272727,97,1,,,,162.5,14.3,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,1.35,17,1.2352941176471,21,,,,,79.41176471,,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,46.2,338,1.1242603550296,380,4,1,actions:onsite_conversion.lead_grouped,46.2,136.68639053,11.55,1,1,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,40.51,236,1.0677966101695,252,5,1,actions:onsite_conversion.lead_grouped,40.51,171.65254237,8.102,1,1,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.8,19,1,19,,,,,94.73684211,,,,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,100.41,1208,1.0794701986755,1304,8,1,actions:onsite_conversion.lead_grouped,100.41,83.12086093,12.55125,1,1,,,
2020-05-19,2020-05-19,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,82.41,724,1.0911602209945,790,8,1,actions:onsite_conversion.lead_grouped,82.41,113.82596685,10.30125,1,1,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,4.89,35,1.1142857142857,39,,,,,139.71428571,,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,20.72,49,1.1836734693878,58,3,,,,422.85714286,6.90666667,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0,1,1,1,,,,,0,,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,12.32,144,1.0833333333333,156,,,,,85.55555556,,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,15.27,108,1.0648148148148,115,4,,,,141.38888889,3.8175,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,1.42,23,1.0434782608696,24,,,,,61.73913043,,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,44.15,477,1.0566037735849,504,5,1,actions:onsite_conversion.lead_grouped,44.15,92.55765199,8.83,1,1,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,46,313,1.073482428115,336,4,1,actions:onsite_conversion.lead_grouped,46,146.96485623,11.5,1,1,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.58,36,1.0833333333333,39,,,,,43.88888889,,,,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,91.39,1884,1.0987261146497,2070,16,5,actions:onsite_conversion.lead_grouped,18.278,48.50849257,5.711875,5,5,,,
2020-05-18,2020-05-18,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,76.92,1177,1.0875106202209,1280,10,,,,65.35259133,7.692,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,2.25,35,1.2,42,,,,,64.28571429,,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,11.16,48,1.1875,57,,,,,232.5,,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.16,8,1,8,,,,,20,,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,13.17,122,1.1065573770492,135,2,,,,107.95081967,6.585,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,19,146,1.1438356164384,167,6,,,,130.1369863,3.16666667,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,2.84,30,1.2,36,,,,,94.66666667,,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,35.71,455,1.1230769230769,511,8,1,actions:onsite_conversion.lead_grouped,35.71,78.48351648,4.46375,1,1,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,53.9,421,1.1567695961995,487,2,,,,128.02850356,26.95,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.12,32,1.0625,34,1,,,,35,1.12,,,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,74.64,1328,1.1257530120482,1495,11,2,actions:onsite_conversion.lead_grouped,37.32,56.20481928,6.78545455,2,2,,,
2020-05-17,2020-05-17,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,93.36,1312,1.1349085365854,1489,14,3,actions:onsite_conversion.lead_grouped,31.12,71.15853659,6.66857143,3,3,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,3.84,41,1.0975609756098,45,,,,,93.65853659,,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,8.48,58,1.1034482758621,64,,,,,146.20689655,,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.09,1,1,1,,,,,90,,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,24.92,126,1.1428571428571,144,1,1,actions:onsite_conversion.lead_grouped,24.92,197.77777778,24.92,1,1,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,17.09,111,1.1261261261261,125,1,,,,153.96396396,17.09,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,1.13,15,1.6,24,,,,,75.33333333,,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,42.18,315,1.1269841269841,355,6,1,actions:onsite_conversion.lead_grouped,42.18,133.9047619,7.03,1,1,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,61.84,330,1.1787878787879,389,8,2,actions:onsite_conversion.lead_grouped,30.92,187.39393939,7.73,2,2,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.01,18,1.1111111111111,20,,,,,56.11111111,,,,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,64.86,956,1.1370292887029,1087,7,2,actions:onsite_conversion.lead_grouped,32.43,67.84518828,9.26571429,2,2,,,
2020-05-16,2020-05-16,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,98.82,879,1.1433447098976,1005,11,2,actions:onsite_conversion.lead_grouped,49.41,112.42320819,8.98363636,2,2,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,unknown,2020-05-01,2020-05-31,0.08,2,1,2,,,,,40,,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,2.75,33,1.1212121212121,37,,,,,83.33333333,,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,6.69,42,1.1666666666667,49,1,,,,159.28571429,6.69,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.15,3,1.3333333333333,4,,,,,50,,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,22.3,120,1.0833333333333,130,1,,,,185.83333333,22.3,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,21.81,131,1.0916030534351,143,4,,,,166.48854962,5.4525,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,2.14,26,1.1538461538462,30,,,,,82.30769231,,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,40.15,334,1.1017964071856,368,5,2,actions:onsite_conversion.lead_grouped,20.075,120.20958084,8.03,2,2,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,50.93,314,1.1305732484076,355,7,1,actions:onsite_conversion.lead_grouped,50.93,162.19745223,7.27571429,1,1,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.68,27,1,27,,,,,62.22222222,,,,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,74.77,1223,1.1201962387572,1370,9,2,actions:onsite_conversion.lead_grouped,37.385,61.13654947,8.30777778,2,2,,,
2020-05-15,2020-05-15,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,90.69,1126,1.1172291296625,1258,10,4,actions:onsite_conversion.lead_grouped,22.6725,80.54174067,9.069,4,4,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,unknown,2020-05-01,2020-05-31,0.4,1,1,1,,,,,400,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,2.42,47,1.1063829787234,52,,,,,51.4893617,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,8.3,63,1.047619047619,66,2,,,,131.74603175,4.15,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.22,6,1,6,,,,,36.66666667,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,20.72,157,1.1019108280255,173,2,1,actions:onsite_conversion.lead_grouped,20.72,131.97452229,10.36,1,1,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,17.75,123,1.0650406504065,131,,,,,144.30894309,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,1.33,29,1.0344827586207,30,,,,,45.86206897,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,33.66,430,1.0813953488372,465,9,,,,78.27906977,3.74,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,39.26,342,1.0555555555556,361,3,,,,114.79532164,13.08666667,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,2.76,47,1.063829787234,50,,,,,58.72340426,,,,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,108.93,1724,1.0754060324826,1854,16,1,actions:onsite_conversion.lead_grouped,108.93,63.18445476,6.808125,1,1,,,
2020-05-14,2020-05-14,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,87.69,1319,1.0917361637604,1440,7,,,,66.48218347,12.52714286,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,3.92,76,1.0526315789474,80,,,,,51.57894737,,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,7.75,80,1.1625,93,2,,,,96.875,3.875,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,1.71,4,1.25,5,,,,,427.5,,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,20.88,183,1.1584699453552,212,2,,,,114.09836066,10.44,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,27.14,151,1.1258278145695,170,,,,,179.73509934,,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,3.58,27,1.2222222222222,33,,,,,132.59259259,,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,39.62,436,1.1032110091743,481,3,,,,90.87155963,13.20666667,,,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,46.62,320,1.09375,350,2,1,actions:onsite_conversion.lead_grouped,46.62,145.6875,23.31,1,1,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,2.74,30,1.1333333333333,34,1,1,actions:onsite_conversion.lead_grouped,2.74,91.33333333,2.74,1,1,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,94.59,1332,1.1381381381381,1516,12,3,actions:onsite_conversion.lead_grouped,31.53,71.01351351,7.8825,3,3,,,
2020-05-13,2020-05-13,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,71.16,880,1.1352272727273,999,13,4,actions:onsite_conversion.lead_grouped,17.79,80.86363636,5.47384615,4,4,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,unknown,2020-05-01,2020-05-31,0.19,3,1,3,,,,,63.33333333,,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,3.51,72,1.0833333333333,78,,,,,48.75,,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,11.55,93,1.0860215053763,101,,,,,124.19354839,,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,0.1,6,1,6,,,,,16.66666667,,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,31.83,170,1.1352941176471,193,4,1,actions:onsite_conversion.lead_grouped,31.83,187.23529412,7.9575,1,1,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,18.82,144,1.1388888888889,164,2,,,,130.69444444,9.41,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,0.54,12,1,12,,,,,45,,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,31.25,327,1.1100917431193,363,6,,,,95.56574924,5.20833333,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,36.87,282,1.0957446808511,309,6,1,actions:onsite_conversion.lead_grouped,36.87,130.74468085,6.145,1,1,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,1.57,18,1.1666666666667,21,1,,,,87.22222222,1.57,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,male,2020-05-01,2020-05-31,92.35,868,1.1405529953917,990,8,,,,106.39400922,11.54375,,,,,
2020-05-12,2020-05-12,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,female,2020-05-01,2020-05-31,88.48,766,1.1579634464752,887,5,2,actions:onsite_conversion.lead_grouped,44.24,115.50913838,17.696,2,2,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,male,2020-05-01,2020-05-31,7.44,81,1.1358024691358,92,1,,,,91.85185185,7.44,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,55-64,female,2020-05-01,2020-05-31,8.03,83,1.1325301204819,94,,,,,96.74698795,,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,unknown,2020-05-01,2020-05-31,2.62,4,1,4,,,,,655,,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,male,2020-05-01,2020-05-31,19.39,216,1.1527777777778,249,1,,,,89.76851852,19.39,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,45-54,female,2020-05-01,2020-05-31,19.91,218,1.0871559633028,237,4,1,actions:onsite_conversion.lead_grouped,19.91,91.33027523,4.9775,1,1,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,unknown,2020-05-01,2020-05-31,2.25,29,1.1724137931034,34,,,,,77.5862069,,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,male,2020-05-01,2020-05-31,49.73,495,1.1616161616162,575,6,,,,100.46464646,8.28833333,,,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,35-44,female,2020-05-01,2020-05-31,33.47,400,1.105,442,5,1,actions:onsite_conversion.lead_grouped,33.47,83.675,6.694,1,1,,,
2020-05-11,2020-05-11,2005_GWEP_ParqueHacienda_PI_PFM_FB,25-34,unknown,2020-05-01,2020-05-31,0.97,24,1.0833333333333,26,,,,,40.41666667,,,,,,
